time,final gradient norm,final error
66.526954559999992966,15590.107315706662121,23.54071716437048777947893540840595960617
35.190275026999998431,73776.484140947897686,142.4669085114111339862574823200702667236
31.707968379000000425,4682.298206023549028,28.11589697046948188585702155251055955887
31.2016881589999997,33947.091308880306315,28.9973432125671344294914888450875878334
35.412998493999999994,2634.7177321570479762,27.55608974012107026396733999717980623245
37.876430886999997938,6437.9036995159003709,22.65753362189407837945509527344256639481
39.596105545000000347,9886.2683195397639793,30.55477329794971552701099426485598087311
28.532786495999999943,37471.112938178404875,78.65794747383046114919125102460384368896
30.800444406000000441,17382.391578265636781,37.86930383922165077592580928467214107513
32.76260880800000308,36102.244066745202872,50.78774714575217075207547168247401714325
34.215139602999997237,8353.2518871854754252,23.27254275471775102346327912528067827225
27.501040362000001238,10751.249590173341858,43.35583446118972972271876642480492591858
29.202101659000000211,8211.7241548652018537,45.06330480537312155320250894874334335327
30.59463640599999934,22170.443341937483638,82.40411036073973605198261793702840805054
31.829324566000000374,1158.4577673991041138,23.95547760194688535761997627560049295425
26.955305290999998391,37611.732202513674565,52.96950334034129070914787007495760917664
28.475593244999998888,11619.931701468020037,43.5989080468916370136867044493556022644
29.389646406000000667,2415.5436547822814646,22.57715565881996866437475546263158321381
30.549360999000001016,2228.5972771482943244,35.0619753681822245994226250331848859787
26.707733104999999085,2425.0390886709760707,32.46673392228341725740392575971782207489
27.507244118999999216,1322.9665474973885466,28.49277577903151481564236746635288000107
28.450272623000000038,10996.643749055019725,53.74609951298199206348726875148713588715
29.247685994000001131,19308.249290185871359,52.50064546624234651517326710745692253113
26.234017080000000988,2501.1816679479293271,28.25611174156521343547865399159491062164
27.017414329000001061,902.71418643153026551,32.99205905075579892127279890701174736023
27.742205005999998946,4360.9965849760674246,63.2686240673609461282467236742377281189
28.550159147999998765,1246.8531435963113836,21.34862605440029881265218136832118034363
26.104604566999999093,1981.0868175922987575,29.94083305060239652561904222238808870316
26.65895059300000014,584.97676021834604398,33.15243737761507958339279866777360439301
27.402272958000001069,822.37179430519688594,29.35285586201243290815909858793020248413
28.032364107999999447,7137.2590018299879375,54.85776166460267688762542093172669410706
25.973420172000000861,23409.772095861204434,65.49323863326362982206774177029728889465
26.468300668000001252,4465.1039602641803867,25.08645746948581489732532645575702190399
27.130883658999998431,2261.1277464573704492,31.78482836767324570814707840327173471451
27.651355135999999391,777.71623003790602979,30.81181976463838623203628230839967727661
25.86139615900000166,15385.012855904416938,55.87981450094837043707229895517230033875
26.257934356999999892,2512.4375291629567073,38.92472523705358611323390505276620388031
27.002270612000000227,11284.243813405650144,63.03032191135861950215257820673286914825
27.393520478999999312,10533.122911992631998,40.95692048075107294380359235219657421112
25.780006525000001005,1821.7488086429996201,30.43743337418873196043023199308663606644
26.257580939000000342,3667.7369450896680974,38.26706486388295758160893456079065799713
26.708119630999998861,10039.075488411728657,41.10835637760029470655354089103639125824
27.149185408000001019,1753.9579001829911249,36.2872083626001682432615780271589756012
25.777551097999999996,2087.1533472229780273,30.92922994780609968756834859959781169891
26.201709503000000012,2944.1431514298865295,26.71184886259505830707894347142428159714
26.533488558999998475,3723.4348541268095687,31.4483725435456769048414571443572640419
26.850857582999999806,1987.0927512897430915,35.32402764122103633326332783326506614685
25.65577788999999953,1508.6674740125251901,40.56864817140101564518772647716104984283
25.958436682999998624,13435.114111670884085,76.95570338702117396678659133613109588623
26.400073261999999374,5189.9836156437286263,44.3685026614810311684777843765914440155
26.682522164000001652,893.2860157184605896,29.35686875567799702935189998243004083633
25.573980007999999486,19624.873595936744096,65.78445177433270885103411274030804634094
25.838239843000000207,3804.6678625849681339,54.87132665097845318769032019190490245819
26.418613114999999425,6933.5447386335326883,43.2037979054271517043162020854651927948
26.592152939000001766,1503.2867592319753385,33.83792353088757920431817183271050453186
25.659585175000000135,858.75651707717065619,44.08346269214438706285363878123462200165
26.542945640999999313,2152.1839757951611318,30.15137929988298992611817084252834320068
26.056347368000000841,3697.8042947407852807,35.41984022730318315552722197026014328003
26.441857945999998947,7669.4608512637141757,79.05308614055873306369903730228543281555
25.51264269900000059,2239.5670605258724208,29.79487210403435426542273489758372306824
25.782006129999999189,2928.1168195508989811,43.15436998064194540347671136260032653809
26.108845813999998597,1499.3484571474812128,35.08088234322953979926751344464719295502
26.408603653000000122,1236.397690211570989,41.29587053791570383509679231792688369751
25.463158744000001121,748.43398042423734751,30.12340112056829966036275436636060476303
25.87675277900000026,1225.5793997725368172,35.48801230074201384923071600496768951416
25.916709164000000243,1182.1376469281117352,39.31475996692203978000179631635546684265
26.235655876999999236,2440.8805538451251778,72.43301324366026960888120811432600021362
25.42803672000000148,7679.8183152464298473,74.01676598612154123202344635501503944397
25.547033002999999241,1416.877445244536375,41.60717993531499558912400971166789531708
26.001660957999998658,2910.7155781853225562,32.64540625647883587134856497868895530701
26.156554165999999384,1977.1732669053747031,62.39855084884021607649629004299640655518
25.385164590999998779,5172.5836105755870449,53.53126644427467795139818917959928512573
25.518518271000001363,4824.8075933991030979,47.7108885333961083574649819638580083847
25.859665062000001257,2527.2598722989805538,40.60747811016839392550537013448774814606
26.152085584999998247,1606.1908220548791633,27.37761086086630513136697118170559406281
25.379205937999998355,523.70650143305670099,30.5080961465357027861955430125817656517
25.638076751999999914,2924.7918030894543335,46.2880268882734071667073294520378112793
25.833210396999998437,781.20937261811138796,38.18059184580332043879025150090456008911
25.931736873999998494,5526.6068669991000206,65.32898043759750805747898994013667106628
25.252717757999999293,3191.9581672882395651,40.44410471124110983964783372357487678528
25.495249880999999448,4802.7294605722418055,54.03132245894737906155569362454116344452
25.858729600000000204,840.0508773852449167,27.98497877705579739426866581197828054428
25.912258375000000399,9779.9108895790577662,49.65263332867775147860811557620763778687
25.41545637400000146,2420.5200525331492827,44.55163162253673192481073783710598945618
25.383961273000000602,8233.173305974680261,51.81458507311941019679579767398536205292
25.457682954999999225,1161.4159883258589616,36.1999973275506121694888861384242773056
25.752473713000000544,5455.2281752989174493,32.9036362572938330117722216527909040451
25.291957277000001625,1056.3055056039629562,35.35129771271920873232375015504658222198
25.436805454000001703,1148.0061182552690298,49.42282259762880158859843504615128040314
25.777698088000001064,1460.3495107955993717,47.84854740183913435203066910617053508759
25.72747067899999962,1217.1023080595396095,41.87329757786523032336845062673091888428
25.322544827000001533,2458.7456225356331743,56.44834521503753421711735427379608154297
25.340155700000000394,2525.621339829444878,81.50679467418873969108972232788801193237
25.625677167999999284,1048.7213777059225777,33.29830906943152513122186064720153808594
25.840508272000001,2635.428721084636436,38.49106798953471297863870859146118164062
25.254806878000000125,518.94030711991729277,29.80661595365391036693836213089525699615
25.37441898799999862,3413.2015273946044545,50.6571708081351701480343763250857591629
25.581544022999999299,1206.5256430518047637,38.44754668819790310863027116283774375916
25.563540356000000742,2333.6434774033118629,63.65581910392280207133808289654552936554
25.129257896999998678,1259.196475911055586,41.90817721566315867676166817545890808105
25.301480341000001317,723.4272612787849539,41.13316736544386742480128305032849311829
25.466121106999999313,1390.1063232095332296,46.61564625868354028170870151370763778687
25.642118573000001192,2297.4971460772226237,49.93916116031526541974017163738608360291
25.166060684000001402,3152.0951396568020755,48.20843669580681023489887593314051628113
25.178665696999999568,952.93437654989031671,39.28820129768895696997788036242127418518
25.444994021999999489,1865.8784017295147351,81.18636737840655825948488200083374977112
25.525863942000000861,1767.5417610404360858,40.30735191129421224331963458098471164703
25.046430729000000781,2145.3617388163606847,37.22275958683249541536497417837381362915
25.306909865000001503,1115.8142499647844943,36.39776255872747157127378159202635288239
25.53895508400000125,726.69163095398471341,37.50773341138605587730125989764928817749
25.659752299000000875,1702.2121698124938121,56.26990274136827707707197987474501132965
25.193285886999998269,807.89919558343171957,35.35023352951495212437293957918882369995
25.323534857999998593,2034.1427556268270109,48.0582754077337952480775129515677690506
25.301085701000001649,2493.4856600042776336,78.54746858711533263885939959436655044556
25.741703050999998226,4711.8935514185986904,48.93996361669193362331498065032064914703
25.088284540000000078,2966.1999827621984878,68.94399666988277886048308573663234710693
25.389921923999999365,5480.2391099479928016,43.30844731965159866149406298063695430756
25.333560216999998715,2544.5570143237964658,39.64295773172565162667524418793618679047
25.195359744000001001,1619.8262184214161152,42.57657945823198986090574180707335472107
24.961331868999998562,1964.0916067812643178,50.47408398898976855662112939171493053436
24.934780560000000094,6783.111192095532715,111.980676513256412363261915743350982666
25.189564874999998523,6154.99054769623217,54.5080537135816101113050535786896944046
25.141731325999998603,6884.3698127316629325,50.33658030961480278620001627132296562195
24.857885315000000759,4565.7455933294677379,40.39413508823817977599901496432721614838
24.952779440000000477,3946.6084511387030034,90.27308358929737153175665298476815223694
25.109139931000001411,2071.1838938586834047,49.98805515208012195671471999958157539368
25.43843256299999922,9838.9106445864254056,84.67871000994634300695906858891248703003
25.052276147000000606,1720.2634336421742773,64.37730355936433568331267451867461204529
24.876469689000000329,1407.2118079265885626,63.52803426177074896941121551208198070526
25.152174258999998813,2399.8161527059423861,55.10223134816916967793076764792203903198
25.241591035999999093,2146.6604868695249024,63.25774585819855388990617939271032810211
25.191974550000001187,2506.6975054509148322,102.7908887552723911085195140913128852844
24.998007016999999053,6795.193316656328534,84.9476788730159739770897431299090385437
25.108474432000001286,1266.8334667679382619,47.52582972144414696913372608833014965057
25.329934085000001431,2208.3785162470780961,66.61710242475895427105569979175925254822
24.937624458999998467,2395.8312152237826922,66.2248107583233860395921510644257068634
25.131262866000000145,789.93774088491488783,44.02483290722071274103655014187097549438
25.130303606999998323,2643.4315866117408405,46.3805587227650306658688350580632686615
25.367040319000000892,5185.3563257017631258,46.48524815085835371064604260027408599854
25.033626799000000318,3674.403048326310909,62.26998958904805192560161231085658073425
24.942821079000001561,7576.592912432043704,41.29290319096805461640542489476501941681
25.138603101000001061,1627.1129912414387491,59.03502495726844045975667540915310382843
25.422428622999998282,4465.6722039194628451,82.18096674258691791692399419844150543213
24.965121512999999709,2756.4113985897597559,65.6505369648449885744412313215434551239
25.010281335999998475,1000.7139373554280155,44.29912333772271182397162192501127719879
25.142451681000000718,2616.382031267284674,37.59851820158845470132291666232049465179
25.352949424999998485,2302.5394597599170083,48.59810329576623644243227317929267883301
24.814245586999998494,2406.6829346788363182,90.42116625367975757399108260869979858398
24.78413903099999871,2146.552747652924154,53.7842961671754409280765685252845287323
24.764776799999999923,6679.766653544465953,66.85863319229630974405154120177030563354
24.781924917000001329,7213.4559575561170277,96.82777940789659965048485901206731796265
24.873274274999999989,7639.5008989193383968,64.63421729851212660378223517909646034241
24.794222843000000012,2498.1649100985819132,68.19900909664150390199210960417985916138
24.964535479999998557,2075.4243821063696487,62.05040574926826479895680677145719528198
24.881085421000001645,20901.693844283647195,413.6189125878443633155256975442171096802
24.858986290000000707,1786.353860857159134,43.45024556385686054227335262112319469452
24.849428054000000543,1693.0491022147436979,67.95633383732800325560674536973237991333
24.739783199000001446,6821.6141835304570122,81.50950382527904025664611253887414932251
25.03846714799999873,3278.3919996874024037,70.57034334040355361139518208801746368408
24.737712018999999941,1005.4155113989521624,47.13547201635029182398284319788217544556
24.773628321000000341,3506.1844418346272505,73.17464057193940618617489235475659370422
24.921445488999999895,1450.1717908610410177,37.341515771355624053740029921755194664
24.93623225500000018,4099.8190415982635386,49.40956637375981586046691518276929855347
24.987417317999998545,2655.5340503096172142,61.89255249094135535870009334757924079895
24.556178939999998789,7825.8313343324680318,148.7481934440037889544328209012746810913
25.066343610000000552,3260.6934727275483965,60.00791621034326084327403805218636989594
25.043954321000001073,2514.7862224175200936,61.53465444174189258319529471918940544128
24.860383537000000587,4190.3077571377107233,57.88620331913439542859123321250081062317
24.805932338000001636,9371.7891188569556107,45.56814988215105444169239490292966365814
24.940478814999998747,3374.9636393886908081,69.43436393361922398526075994595885276794
24.976924147999998382,1318.0707328198293453,40.45074091459219545185987954027950763702
24.930725314000000026,3142.8708540403804363,88.1182071903331518569757463410496711731
24.830009621999998615,3880.8432999050583021,105.3296760764387443032319424673914909363
25.003032668999999544,3124.9464076859426314,120.5206395417611275888702948577702045441
24.925410643999999394,3786.1991155920759411,52.32949946204261948423663852736353874207
24.760719463000000928,1607.0259078873530143,44.79447371367584196377720218151807785034
24.754981770000000552,2944.6725955128440546,76.00496541371305170287087094038724899292
25.004258025999998694,4101.2665367053987211,95.53076856067893629642640007659792900085
24.799597438999999355,1199.5934978513998885,47.12006052997509897295458358712494373322
24.740202835000001613,2072.9523169661028987,53.80434712437933342243923107162117958069
24.744868831000001563,3079.5266393525334934,85.13040819504612954915501177310943603516
25.060349705000000142,3115.0913264218065706,43.92013063882192369646872975863516330719
25.110914839999999515,8763.3789416687559424,104.209621833001904178672702983021736145
24.824935759999998908,2614.8339212140367636,61.94434781932485378774799755774438381195
24.794315222000001597,3636.4861894784980905,48.5170009676243836338471737690269947052
25.002865523000000536,4320.2246050821740937,101.6480822928458849219168769195675849915
24.881031204999999318,1058.7203007345544847,39.49042503902443712604508618824183940887
24.929294938999998266,119071768.25545866787,2506557987.4440517425537109375
24.873427508999998992,3997.9321187675791407,106.8434244046314631759742042049765586853
25.18421329599999936,3387.3922713591250613,103.1584014468156595967229804955422878265
25.014804277999999726,1432.6398667578168897,55.28109641231614546086348127573728561401
24.86760104100000035,4093.6864138109667692,61.53447545317535372078054933808743953705
24.81873611600000018,3080.4566329450708508,69.83188685762782199617504375055432319641
25.124355825999998615,8820.4821571210395632,95.17495502073175828172679757699370384216
24.889825067000000303,4447.3838649141089263,61.34044253188636730556027032434940338135
24.823956273000000294,2390.9212885488441316,56.5003150688207327334566798526793718338
24.699118488999999954,12649.487956091423257,61.95554434498105678130741580389440059662
24.607965126999999939,39897.812578138538811,284.5484983412582096207188442349433898926
24.775650423999998395,37990.41968683723826,256.5620783660203869658289477229118347168
24.550709515000001204,2118.8778799399360651,73.49261852725442167866276577115058898926
24.573394977999999611,11176.314816207397598,148.2521322653761330911947879940271377563
24.596440690000001439,16384.528602880527615,91.64179553924924448438105173408985137939
24.572173679999998797,7476.4034553633173346,66.66591895591976424384483834728598594666
24.621068519000001373,3147.3488313378361454,68.08671173715762847677979152649641036987
24.484125957999999912,10401.329769132022193,68.81256989923430467115395003929734230042
24.673886026000001692,5443.672394704160979,134.9756024871245188023749506101012229919
24.792094030000001226,21835.463263206373085,92.19920002198669806148245697841048240662
24.675133997999999735,3636.9646882025845116,102.3923181834543782997570815496146678925
24.7065645449999991,2940.2253332265622703,55.70793092660413492467341711744666099548
24.445447112000000089,39745.710173413783195,271.197451435735729319276288151741027832
24.588551359000000218,9843.4144031940486457,59.60084030256830800453826668672263622284
24.628019384000001679,19057.557274981430965,80.60442709628036084268387639895081520081
24.563330145999998422,20722.857143498415098,101.0886598987079310063563752919435501099
24.563491662000000559,16409.028274875363422,84.78464182507997293214430101215839385986
24.66963289099999912,6346.5921817330690828,142.8736669274244661664852173998951911926
24.466170033000000927,36197.036605608504033,222.5549369847454102000483544543385505676
24.524059252000000697,6580.5633947096175689,63.57527196482692488643806427717208862305
24.56829898699999859,19822.367635778915428,89.7868446246218354644952341914176940918
24.724558517999998486,4948.3827003667356621,121.2455379190328699223755393177270889282
24.595370446000000442,14094.662364309720942,112.453891307742253502510720863938331604
24.676896607999999844,58223.859434669160692,237.8250583124057584427646361291408538818
24.649793604999999275,37456.006187665749167,265.0166562977670992040657438337802886963
24.472568069000001145,11445.912103877084519,95.57179013801736289224209031090140342712
24.694535393999998973,35626.604713103297399,290.3758874087986328049737494438886642456
24.607133337000000495,4048.8165690764180908,70.94303081888102724406053312122821807861
24.685813496000001521,11574.65263445643177,72.76043031934942462157778209075331687927
24.465213090999998968,2233.0760016991171142,78.90987999307829170447803335264325141907
24.704543452999999431,4267.8242027482647245,55.48392997048941310822556260973215103149
24.606383295000000544,10807.538157799765031,96.69907882977877022767643211409449577332
24.539795939000001113,5103.7307092988576187,70.22366289844566722422314342111349105835
24.496267599999999476,4378.4241483156583854,115.5417620603886206254173885099589824677
24.704157886000000843,3811.654626438415562,64.05344731533202207174326758831739425659
24.603640559999998771,37967.502057880446955,271.9111700559886344308324623852968215942
24.729101369999998639,4917.9903475746987169,69.53252476103860146849910961464047431946
24.55319100299999846,1992.4657370155186982,40.42460313714025232911808416247367858887
24.583705937000001285,38320.441062933270587,268.9321884167113125840842258185148239136
24.639651368999999193,25318.727801713150257,167.6551793391875833094672998413443565369
24.785513883000000135,16417.646022867567808,77.45305902003046583104151068255305290222
24.614231147999998228,35933.751003478901112,209.8825835828340871103137033060193061829
24.663491279999998795,41510.0433112243918,318.4917337269137078692438080906867980957
24.590725464999998451,23259.048725314503827,118.4981415835485023535511572845280170441
24.459464485000001588,58840.927760478312848,200.3075009523630001240235287696123123169
24.746850446999999917,17892.366103809988999,77.13854747935864963892527157440781593323
24.609971431999998259,20170.679369310917536,92.97248218269656661050248658284544944763
24.421149104000001273,3.9778122344908738007e+38,1.592461151476676902580823364044439886315e+171
24.623698139999998347,90049.649517649624613,618.6861272144518579807481728494167327881
24.479596930999999671,999.90003374669845471,43.32222934511558065651115612126886844635
24.414360321000000198,8268.1046009493875317,117.1315975848657018332232837565243244171
24.570877397000000286,7252.2764183664003212,56.3186267390560502121843455825001001358
24.57719411400000098,3800.8460715720093503,79.05998396603240507829468697309494018555
24.663776093999999262,50661.391136893369548,443.1320279934135442090337164700031280518
24.651304202999998694,40825.650921132692019,295.7157676887392767639539670199155807495
24.507754250000001406,3539.1552477669974905,100.6726422276891099727436085231602191925
24.519503717999999282,35883.165329481540539,194123.7247361462505068629980087280273438
24.688435018999999926,37759.880395464919275,287.540816574956977547117276117205619812
24.639185475000001446,1330.5240172412354696,56.64426366873125573420111322775483131409
24.706163309000000794,39276.018375813429884,301.6814686017234521386853884905576705933
24.525284888000001615,8643.340130450849756,113.8073512342498077032360015437006950378
24.562484272999999035,44601.658673731581075,389.6646709314366603393864352256059646606
24.486510694999999771,2326.4012934992597366,72.61666168065575277523748809471726417542
24.708770109999999676,3543.8237554703032401,69.82708426664780176906788256019353866577
24.636656949999999,19199.304780652157206,92.56700392214362693721341202035546302795
24.715467534999998378,18601.574017309711053,87.53669926098903886213520308956503868103
24.533414483000001383,4809.497659168939208,100.6177009721348127868623123504221439362
24.51301397900000012,8944.4769491293700412,63.46881970419534724214827292598783969879
24.708486631999999616,3670.878574051641408,50.10664534170720685324340593069791793823
24.847500033999999403,38036.344702132373641,298.5307845091095373390999156981706619263
24.51716933100000162,35126.772628813021583,233.7925397523723916037852177396416664124
24.539708772000000891,39770.438663814667962,289.7655886958298196987016126513481140137
24.702503319000001625,23160.175816988306906,92.46480491391895384367671795189380645752
24.532847708999998559,7032.9323313588756719,87.39236385534624673709913622587919235229
24.679256835000000336,83805.846727088544867,448.5858482134359519477584399282932281494
24.564617564999998933,10405.410928062739913,152.1716741611289762658998370170593261719
24.748657988000001495,3053.8308955285056072,71.78328711413203677693672943860292434692
24.487126992000000314,32094.895434031877812,161.5013947266159846094524255022406578064
24.671000832000000713,32825.640205835486995,240.8164607670291275098861660808324813843
24.461445926999999756,19357.535070046578767,81.90604199969402543501928448677062988281
24.510496538999998251,9445.4264622510982008,119.3214184959504109428962692618370056152
24.608371319999999827,5817.4448560594591981,68.91208209459070133107161382213234901428
24.688923669000001127,18072.60479854368532,87.99995690848055573951569385826587677002
24.513159217999998418,22275.048454858140758,108.8394056745282227893767412751913070679
24.527518386000000561,31567.843660887767328,207.1911219990852544015069724991917610168
24.664559385000000447,25986.828656446123205,128.7638766311505094108724733814597129822
24.665012572999998497,39358.397960484697251,287.1376475169495279260445386171340942383
24.575131034999998292,4771.8633255298263975,96.22985103025898467876686481758952140808
24.607626108000001608,21904.226881852420775,110.3373346109524391067679971456527709961
24.670787286999999566,37627.963515100105724,273.9252426032380753895267844200134277344
24.737961997999999397,301500.83674897527089,7619.383492502530316414777189493179321289
24.665673684000001487,19912.272145076029119,85.64983978111486351281200768426060676575
24.514318638999998967,37468.969946208264446,265.3756983881545465919771231710910797119
24.545900784000000527,25650.425291744082642,109.5163993687352643746635294519364833832
24.504498638000001165,35646.938863010749628,288.3585042611656490407767705619335174561
24.60389895100000146,21458.65668611482397,109.462517160463917775814479682594537735
24.439262668000001355,2978.9847725585973421,76.83530015522207179401448229327797889709
24.59971200900000099,6974.361005874087823,61.9643450828570792054961202666163444519
